#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=16480, tid=19248
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:58288 -javaagent:C:\Users\Lenovo\eclipse\java-2025-064\eclipse\configuration\org.eclipse.osgi\250\0\.cp\lib\javaagent-shaded.jar -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 ASSIGNMENT3.BankingTransactionSystem

Host: Intel(R) Core(TM) i7-6600U CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Jul 28 11:05:10 2025 India Standard Time elapsed time: 12.602791 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000029ac175c090):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=19248, stack(0x000000c474800000,0x000000c474900000) (1024K)]


Current CompileTask:
C1:  12602  220       3       sun.security.util.KnownOIDs::register (349 bytes)

Stack: [0x000000c474800000,0x000000c474900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0x8540de]
V  [jvm.dll+0x66fdb5]
V  [jvm.dll+0x66fe1a]
V  [jvm.dll+0x672635]
V  [jvm.dll+0x672502]
V  [jvm.dll+0x67078e]
V  [jvm.dll+0x681d2a]
V  [jvm.dll+0x67ae22]
V  [jvm.dll+0x1f2750]
V  [jvm.dll+0x1f2938]
V  [jvm.dll+0x153aae]
V  [jvm.dll+0x153df4]
V  [jvm.dll+0x153226]
V  [jvm.dll+0x154ffd]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
